simplified	traditional	pinyin	pinyin_num	definition	Words 词语
下	下	 xià	xia4	down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc)	下（动）、下（名）、下班、下边、下车、下次、下课、下来、下面、下去、下午
先	先	xiān	xian1	early; prior; former; in advance; first	先、先生
现	現	xiàn	xian4	to appear; present; now; existing; current	现在
想	想	 xiǎng	xiang3	to think; to believe; to suppose; to wish; to want; to miss (feel wistful about the absence of sb or sth)	想
向	向	xiàng	xiang4	towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along	向
小	小	xiǎo	xiao3	small; tiny; few; young	小、小孩儿、小姐、小朋友、小时、小学、小学生
笑	笑	xiào	xiao4	laugh; smile; CL:個|个[gè]	笑
些	些	xiē	xie1	some; few; several; measure word indicating a small amount or small number (greater than 1)	一些
写	寫	xiě	xie3	to write	写
谢	謝	xiè	xie4	to thank; to apologize; to wither (of flowers, leaves etc); to decline	谢谢
新	新	xīn	xin1	abbr. for Xinjiang 新疆[Xīn jiāng] or Singapore 新加坡[Xīn jiā pō]; new; newly; meso- (chemistry)	新、新年
星	星	xīng	xing1	star; satellite; small amount	星期、星期日、星期天
行	行	xíng	hang	a row; series; age order (of brothers); profession; professional; relating to company; to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; OK!; will do; behavior; conduct	行
兴	興	xīng	xing4	to rise; to flourish; to become popular; to start; to encourage; to get up; (often used in the negative) to permit or allow (topolect); maybe (topolect); feeling or desire to do sth; interest in sth; excitement	高兴
休	休	xiū	xiu1	to rest; to stop doing sth for a period of time; to cease; (imperative) don't	休息
学	學	xué	xue2	to learn; to study; science; -ology	学、学生、学习、学院
样	樣	yàng	yang4	manner; pattern; way; appearance; shape; CL:個|个[gè]	一样
要	要	yào	yao4	to demand; to request; to coerce; important; vital; to want; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably	要
也	也	yě	ye3	also; too; (in Classical Chinese) final particle implying affirmation	也
一	一	yī	yi1	one; 1; single; a (article); as soon as; entire; whole; all; throughout; "one" radical in Chinese characters (Kangxi radical 1)	一、一半、一会儿、一块儿、一下儿、一样、一边、一点儿、一起、一些
衣	衣	yì	yi4	clothes; CL:件[jiàn]; to dress; to wear; to put on (clothes)	衣服
医	醫	yī	yi1	medical; medicine; doctor; to cure; to treat	医生、医院
以	以	yǐ	yi3	abbr. for Israel 以色列[Yǐ sè liè]; to use; according to; so as to; by means of; in order to; by; with; because	以后、以前
意	意	yì	yi4	Italy; Italian; abbr. for 意大利[Yì dà lì]; idea; meaning; thought; to think; wish; desire; intention; to expect; to anticipate	意思
因	因	yīn	yin1	cause; reason; because	因为
应	應	yīng	ying4	to agree (to do sth); should; ought to; to answer; to respond; to comply with; to deal or cope with	应该
用	用	yòng	yong4	to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore	用
友	友	yǒu	you3	friend	朋友
有	有	yǒu	you3	to have; there is; there are; to exist; to be	有、有的、有名、有时候|有时、有（一）点儿、有（一）些、有用
又	又	yòu	you4	(once) again; also; both... and...; and yet; (used for emphasis) anyway	又
语	語	yù	yu4	dialect; language; speech; to tell to	汉语、语言
远	遠	yuàn	yuan4	far; distant; remote; to distance oneself from (classical)	远
院	院	yuàn	yuan4	courtyard; institution; CL:個|个[gè]	医院、院子
月	月	yuè	yue4	moon; month; CL:個|个[gè],輪|轮[lún]	月
再	再	zài	zai4	again; once more; re-; second; another; then (after sth, and not until then)	再、再见
在	在	zài	zai4	(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)	在、在家
早	早	zǎo	zao3	early; morning; Good morning!	早、早饭、早上
怎	怎	zěn	zen3	how	怎么、怎么样
站	站	zhàn	zhan4	station; to stand; to halt; to stop; branch of a company or organization; website	站
找	找	zhǎo	zhao3	to try to find; to look for; to call on sb; to find; to seek; to return; to give change	找、找到
这	這	zhè	zhe4	this; these; (commonly pr. [zhèi] before a classifier, esp. in Beijing)	这、这里、这么、这儿、这些、这样
着	著	 zhù	zhe	to make known; to show; to prove; to write; book; outstanding	着
真	真	zhēn	zhen1	really; truly; indeed; real; true; genuine	真、真的
正	正	zhèng	zheng4	first month of the lunar year; just (right); main; upright; straight; correct; positive; greater than zero; principle	正、正在
知	知	zhī	zhi1	to know; to be aware	知道
中	中	zhōng	zhong4	China; Chinese; within; among; in; middle; center; while (doing sth); during; to hit (the mark); to be hit by; to suffer; to win (a prize, a lottery)	中、中国、中间、中文、中午、中学、中学生
重	重	zhòng	chong	to repeat; repetition; again; re-; classifier: layer; heavy; serious; to attach importance to	重、重要
住	住	zhù	zhu4	to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness, steadiness, or coming to a halt)	住
助	助	zhù	zhu4	to help; to assist	帮助
桌	桌	zhuō	zhuo1	table	桌子
子	子	zi	zi5	son; child; seed; egg; small thing; 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat; Viscount, fourth of five orders of nobility 五等爵位[wǔ děng jué wèi]; (noun suffix)	子
字	字	zì	zi4	letter; symbol; character; word; CL:個|个[gè]; courtesy or style name traditionally given to males aged 20 in dynastic China	汉字
走	走	zǒu	zou3	to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走); to change (shape, form, meaning)	走、走路
最	最	zuì	zui4	most; the most; -est (superlative suffix)	最、最好、最后
昨	昨	zuó	zuo2	yesterday	昨天
作	作	zuò	zuo4	to do; to grow; to write or compose; to pretend; to regard as; to feel; writings or works	作
坐	坐	zuò	zuo4	to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuò]	坐、坐下
做	做	zuò	zuo4	to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance	做
